loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date,normalized_snapshot_date,bronze_ingestion_timestamp,bronze_source_file,bronze_processing_date
CUS_0x3fc3_2023_01_01,CUS_0x3fc3,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x3fd9_2023_01_01,CUS_0x3fd9,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x401c_2023_01_01,CUS_0x401c,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4096_2023_01_01,CUS_0x4096,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x40c5_2023_01_01,CUS_0x40c5,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x40d0_2023_01_01,CUS_0x40d0,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4131_2023_01_01,CUS_0x4131,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x416f_2023_01_01,CUS_0x416f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x41b7_2023_01_01,CUS_0x41b7,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x41c_2023_01_01,CUS_0x41c,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x41f2_2023_01_01,CUS_0x41f2,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x424_2023_01_01,CUS_0x424,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4271_2023_01_01,CUS_0x4271,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x42c6_2023_01_01,CUS_0x42c6,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4322_2023_01_01,CUS_0x4322,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4327_2023_01_01,CUS_0x4327,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4340_2023_01_01,CUS_0x4340,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x436f_2023_01_01,CUS_0x436f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x438a_2023_01_01,CUS_0x438a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4395_2023_01_01,CUS_0x4395,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x43c5_2023_01_01,CUS_0x43c5,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x43f8_2023_01_01,CUS_0x43f8,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4410_2023_01_01,CUS_0x4410,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4464_2023_01_01,CUS_0x4464,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4472_2023_01_01,CUS_0x4472,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x44d5_2023_01_01,CUS_0x44d5,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x44e0_2023_01_01,CUS_0x44e0,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4596_2023_01_01,CUS_0x4596,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4662_2023_01_01,CUS_0x4662,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4671_2023_01_01,CUS_0x4671,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4674_2023_01_01,CUS_0x4674,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4688_2023_01_01,CUS_0x4688,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x472b_2023_01_01,CUS_0x472b,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x474_2023_01_01,CUS_0x474,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x47a5_2023_01_01,CUS_0x47a5,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x47c0_2023_01_01,CUS_0x47c0,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x480c_2023_01_01,CUS_0x480c,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4854_2023_01_01,CUS_0x4854,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4881_2023_01_01,CUS_0x4881,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x48ae_2023_01_01,CUS_0x48ae,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4939_2023_01_01,CUS_0x4939,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4943_2023_01_01,CUS_0x4943,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4a0b_2023_01_01,CUS_0x4a0b,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4a24_2023_01_01,CUS_0x4a24,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4a3f_2023_01_01,CUS_0x4a3f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4a43_2023_01_01,CUS_0x4a43,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4a94_2023_01_01,CUS_0x4a94,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4b40_2023_01_01,CUS_0x4b40,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4b64_2023_01_01,CUS_0x4b64,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4be2_2023_01_01,CUS_0x4be2,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4bfc_2023_01_01,CUS_0x4bfc,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4c29_2023_01_01,CUS_0x4c29,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4c71_2023_01_01,CUS_0x4c71,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4cdd_2023_01_01,CUS_0x4cdd,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4cf6_2023_01_01,CUS_0x4cf6,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4d05_2023_01_01,CUS_0x4d05,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4d41_2023_01_01,CUS_0x4d41,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4dc9_2023_01_01,CUS_0x4dc9,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4ddc_2023_01_01,CUS_0x4ddc,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x4ddf_2023_01_01,CUS_0x4ddf,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x50f7_2023_01_01,CUS_0x50f7,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5111_2023_01_01,CUS_0x5111,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5158_2023_01_01,CUS_0x5158,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x51b3_2023_01_01,CUS_0x51b3,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x51c9_2023_01_01,CUS_0x51c9,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x51e_2023_01_01,CUS_0x51e,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x51e7_2023_01_01,CUS_0x51e7,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5225_2023_01_01,CUS_0x5225,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x522d_2023_01_01,CUS_0x522d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x527f_2023_01_01,CUS_0x527f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x52a5_2023_01_01,CUS_0x52a5,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x52aa_2023_01_01,CUS_0x52aa,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x537_2023_01_01,CUS_0x537,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x53f4_2023_01_01,CUS_0x53f4,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x540f_2023_01_01,CUS_0x540f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x541a_2023_01_01,CUS_0x541a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x54d4_2023_01_01,CUS_0x54d4,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5505_2023_01_01,CUS_0x5505,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5525_2023_01_01,CUS_0x5525,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x553e_2023_01_01,CUS_0x553e,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x55f0_2023_01_01,CUS_0x55f0,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x565d_2023_01_01,CUS_0x565d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x56f1_2023_01_01,CUS_0x56f1,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5849_2023_01_01,CUS_0x5849,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5877_2023_01_01,CUS_0x5877,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x58bf_2023_01_01,CUS_0x58bf,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5999_2023_01_01,CUS_0x5999,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x59d0_2023_01_01,CUS_0x59d0,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5a3d_2023_01_01,CUS_0x5a3d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5ae6_2023_01_01,CUS_0x5ae6,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5bce_2023_01_01,CUS_0x5bce,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5c9f_2023_01_01,CUS_0x5c9f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5ebe_2023_01_01,CUS_0x5ebe,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5f02_2023_01_01,CUS_0x5f02,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5f10_2023_01_01,CUS_0x5f10,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5f30_2023_01_01,CUS_0x5f30,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5f55_2023_01_01,CUS_0x5f55,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x5fe9_2023_01_01,CUS_0x5fe9,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6034_2023_01_01,CUS_0x6034,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6070_2023_01_01,CUS_0x6070,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6120_2023_01_01,CUS_0x6120,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x61de_2023_01_01,CUS_0x61de,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x627a_2023_01_01,CUS_0x627a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x635a_2023_01_01,CUS_0x635a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x636d_2023_01_01,CUS_0x636d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x63d_2023_01_01,CUS_0x63d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x63d8_2023_01_01,CUS_0x63d8,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6442_2023_01_01,CUS_0x6442,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x64b8_2023_01_01,CUS_0x64b8,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6587_2023_01_01,CUS_0x6587,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x658e_2023_01_01,CUS_0x658e,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x65bf_2023_01_01,CUS_0x65bf,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6694_2023_01_01,CUS_0x6694,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6701_2023_01_01,CUS_0x6701,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6752_2023_01_01,CUS_0x6752,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x67e4_2023_01_01,CUS_0x67e4,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6850_2023_01_01,CUS_0x6850,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x689b_2023_01_01,CUS_0x689b,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6915_2023_01_01,CUS_0x6915,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x695c_2023_01_01,CUS_0x695c,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x697d_2023_01_01,CUS_0x697d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x699_2023_01_01,CUS_0x699,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x69be_2023_01_01,CUS_0x69be,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x69ff_2023_01_01,CUS_0x69ff,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6a8a_2023_01_01,CUS_0x6a8a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6ab3_2023_01_01,CUS_0x6ab3,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6b1d_2023_01_01,CUS_0x6b1d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6b52_2023_01_01,CUS_0x6b52,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6d05_2023_01_01,CUS_0x6d05,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6d4_2023_01_01,CUS_0x6d4,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6ee_2023_01_01,CUS_0x6ee,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6f11_2023_01_01,CUS_0x6f11,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6f4a_2023_01_01,CUS_0x6f4a,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6f5d_2023_01_01,CUS_0x6f5d,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6f95_2023_01_01,CUS_0x6f95,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6fea_2023_01_01,CUS_0x6fea,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x6ffb_2023_01_01,CUS_0x6ffb,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
CUS_0x703f_2023_01_01,CUS_0x703f,1/1/2023,10,0,10000,0,0,0,10000,1/1/2023,2023-01-01,2025-10-05 04:41:23.547224,data/lms_loan_daily.csv,2023-01-01
